// Autogenerated Vireo assembly file
// Generated on 09/02/2025 19:54:43
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index_2.gviweb
define (WebApp%3A%3Aindex_2%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index_2.gviweb')local0)
        ce(dv(c(
            ce(.Double level-tank)
            ce(.Boolean BA-01c)
            ce(.Double Href_1)
            ce(.Boolean BA-02c)
            ce(.Boolean HR-01)
            ce(.Boolean LR-01)
            ce(.Double Lref_1)
            ce(.Boolean EV-01)
            ce(.String Date%20%7C%20Time)
            ce(.Double flujo)
            ce(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            ce(.Boolean app-active)
        ) (0 false 0 false false false 0 false '' 0 (0 0 0 0 0 0 0 0 0 0 ) false ))c23)
        ce(dv(.Int32 50)c24)
        ce(dv(.Boolean false)c25)
        e(.JavaScriptStaticRefNum local26)
        ce(dv(.String '')c27)
        e(.JavaScriptStaticRefNum local28)
        e(.JavaScriptStaticRefNum local29)
        ce(dv(.ErrorCluster (false 0 '' ))c30)
        ce(dv(.Int32 0)c31)
        de(dv(.Int32 0)dataItem_Tab)
        e(.Int32 local33)
        e(.JavaScriptStaticRefNum local34)
        e(.ErrorCluster local35)
        e(.ErrorCluster local36)
        e(.Boolean local37)
        ce(dv(.Boolean false)c38)
        ce(dv(.Boolean true)c39)
        e(.ErrorCluster local40)
        e(.Boolean local41)
        e(.Int32 local42)
        e(.String local43)
        e(.ErrorCluster local44)
        e(.JavaScriptStaticRefNum local45)
        e(.ErrorCluster local46)
        e(.ErrorCluster local47)
        e(.Boolean local48)
        ce(dv(.Boolean false)c49)
        ce(dv(.Boolean true)c50)
        e(.ErrorCluster local51)
        e(.Boolean local52)
        e(.Int32 local53)
        e(.String local54)
        e(.ErrorCluster local55)
        e(.JavaScriptStaticRefNum local56)
        e(.ErrorCluster local57)
        e(.ErrorCluster local58)
        e(.Boolean local59)
