// Autogenerated Vireo assembly file
// Generated on 09/21/2025 00:30:08
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        ce(dv(c(
            ce(.String Date%20%7C%20Time)
            ce(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            ce(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            ce(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            ce(.Boolean app-active)
        ) ('' (0 0 0 0 0 0 0 0 0 0 ) (0 0 0 0 0 0 ) (0 0 ) false ))c24)
        ce(dv(.Int32 50)c25)
        ce(dv(.Boolean false)c26)
        e(.JavaScriptStaticRefNum local27)
        ce(dv(.String '')c28)
        e(.JavaScriptStaticRefNum local29)
        e(.JavaScriptStaticRefNum local30)
        ce(dv(.ErrorCluster (false 0 '' ))c31)
        ce(dv(.Int32 0)c32)
        de(dv(.Int32 0)dataItem_Tab)
        e(.Int32 local34)
        e(.JavaScriptStaticRefNum local35)
        e(.ErrorCluster local36)
        e(.ErrorCluster local37)
        e(.Boolean local38)
        ce(dv(.Boolean false)c39)
        ce(dv(.Boolean true)c40)
        e(.ErrorCluster local41)
        e(.Boolean local42)
        e(.Int32 local43)
        e(.String local44)
        e(.ErrorCluster local45)
        e(.JavaScriptStaticRefNum local46)
        e(.ErrorCluster local47)
        e(.ErrorCluster local48)
        e(.Boolean local49)
        ce(dv(.Boolean false)c50)
        ce(dv(.Boolean true)c51)
        e(.ErrorCluster local52)
        e(.Boolean local53)
        e(.Int32 local54)
        e(.String local55)
        e(.ErrorCluster local56)
        e(.JavaScriptStaticRefNum local57)
        e(.ErrorCluster local58)
        e(.ErrorCluster local59)
        e(.Boolean local60)
        ce(dv(.Boolean false)c61)
        ce(dv(.Boolean true)c62)
        e(.ErrorCluster local63)
        e(.Boolean local64)
        e(.Int32 local65)
        e(.String local66)
        e(.ErrorCluster local67)
        e(.UInt32 local68)
        e(.ErrorCluster local69)
        e(.Int32 local70)
        e(.UInt32 local71)
        e(.UInt32 local72)
        e(.ErrorCluster local73)
        e(.ErrorCluster local74)
        ce(dv(.UInt32 250)c75)
        de(dv(.Boolean false)dataItem_ConfirmButton)
        e(.Boolean local77)
        ce(dv(c(
            ce(.String user)
            ce(.String password)
        ) ('' '' ))c80)
        ce(dv(.String 'https://energy-monitoring-demo-default-rtdb.firebaseio.com/access.json')c81)
        e(.UInt32 local82)
        e(.UInt32 local83)
        e(.UInt32 local84)
        e(.String local85)
        e(.String local86)
        e(.ErrorCluster local87)
        e(c(
            e(.String user)
            e(.String password)
        ) local90)
        e(.ErrorCluster local91)
        e(.ErrorCluster local92)
        e(.Boolean local93)
        ce(dv(.Boolean false)c94)
        ce(dv(.Boolean true)c95)
        ce(dv(.Boolean false)c96)
        e(c(
            e(.String user)
            e(.String password)
        ) local99)
        e(.String local100)
        e(.String local101)
        de(dv(.String '')dataItem_Usuario)
        e(.String local103)
        e(.Boolean local104)
        de(dv(.String '')dataItem_Contraseña)
        e(.String local106)
